*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2023-Jan-27 00:00,*, , 04 27 22.36, +24 31 06.1,    0.544663,   -40.394092,    820.26,      7.81,   -0.423,  4.490,  324.9155,   -5.532,  0.83163557825812, 15.0329925,  122.5264,/T,   31.3789,   69.3329068,  2.7538574,      04 27 23.15,      +24 31 08.7,   0.4528822,  84.545316,  73.151525,         n.a.,    n.a.,
 2023-Jan-28 00:00,*, , 04 28 06.83, +24 32 11.3,    1.499421,   -40.363450,    819.87,     21.43,   -0.383,  4.506,  324.9702,   -5.476,  0.84035472140713, 15.1473533,  121.6810,/T,   31.6845,   69.5023972,  2.7454386,      04 28 07.60,      +24 32 13.8,   0.4776908,  84.468717,  72.237530,         n.a.,    n.a.,
 2023-Jan-29 00:00,*, , 04 28 53.93, +24 33 20.4,    2.439640,   -40.320098,    819.27,     34.83,   -0.349,  4.515,  325.0284,   -5.421,  0.84914168268142, 15.2572582,  120.8459,/T,   31.9795,   69.6818829,  2.7367774,      04 28 54.68,      +24 33 22.9,   0.5019104,  84.410761,  71.342558,         n.a.,    n.a.,
 2023-Jan-30 00:00,*, , 04 29 43.59, +24 34 33.2,    3.365192,   -40.264603,    818.45,     48.02,   -0.316,  4.524,  325.0901,   -5.366,  0.85799391031230, 15.3629321,  120.0208,/T,   32.2642,   69.8711299,  2.7278882,      04 29 44.32,      +24 34 35.7,   0.5255452,  84.369124,  70.466230,         n.a.,    n.a.,
 2023-Jan-31 00:00,*, , 04 30 35.75, +24 35 49.6,    4.275989,   -40.197515,    817.42,     60.98,   -0.277,  4.540,  325.1553,   -5.312,  0.86690897807716, 15.4645833,  119.2055,/T,   32.5388,   70.0699042,  2.7187848,      04 30 36.47,      +24 35 52.0,   0.5486025,  84.341908,  69.608102,         n.a.,    n.a.,
 2023-Feb-01 00:00,*, , 04 31 30.36, +24 37 09.2,    5.171981,   -40.119376,    816.21,     73.72,   -0.236,  4.556,  325.2239,   -5.259,  0.87588457567913, 15.5624038,  118.3998,/T,   32.8035,   70.2779733,  2.7094800,      04 31 31.06,      +24 37 11.5,   0.5710917,  84.327553,  68.767690,         n.a.,    n.a.,
 2023-Feb-02 00:00,*, , 04 32 27.36, +24 38 31.9,    6.053148,   -40.030712,    814.81,     86.22,   -0.210,  4.559,  325.2959,   -5.207,  0.88491850004598, 15.6565717,  117.6035,/T,   33.0585,   70.4951077,  2.6999863,      04 32 28.04,      +24 38 34.2,   0.5930238,  84.324757,  67.944493,         n.a.,    n.a.,
 2023-Feb-03 00:00,*, , 04 33 26.69, +24 39 57.4,    6.919506,   -39.932035,    813.24,     98.50,   -0.188,  4.557,  325.3713,   -5.155,  0.89400864798130, 15.7472532,  116.8163,/T,   33.3042,   70.7210823,  2.6903156,      04 33 27.35,      +24 39 59.7,   0.6144111,  84.332433,  67.138002,         n.a.,    n.a.,
 2023-Feb-04 00:00,*, , 04 34 28.30, +24 41 25.6,    7.771095,   -39.823844,    811.51,    110.54,   -0.166,  4.556,  325.4502,   -5.105,  0.90315300983678, 15.8346044,  116.0380,/T,   33.5407,   70.9556770,  2.6804793,      04 34 28.95,      +24 41 27.8,   0.6352668,  84.349655,  66.347698,         n.a.,    n.a.,
 2023-Feb-05 00:00,*, , 04 35 32.14, +24 42 56.1,    8.607982,   -39.706620,    809.63,    122.35,   -0.148,  4.551,  325.5324,   -5.055,  0.91234966356476, 15.9187708,  115.2685,/T,   33.7681,   71.1986782,  2.6704883,      04 35 32.77,      +24 42 58.2,   0.6556053,  84.375631,  65.573056,         n.a.,    n.a.,
 2023-Feb-06 00:00,*, , 04 36 38.16, +24 44 28.8,    9.430260,   -39.580833,    807.61,    133.93,   -0.124,  4.552,  325.6180,   -5.005,  0.92159676850564, 15.9998866,  114.5074,/T,   33.9868,   71.4498791,  2.6603534,      04 36 38.77,      +24 44 30.9,   0.6754416,  84.409679,  64.813539,         n.a.,    n.a.,
 2023-Feb-07 00:00,*, , 04 37 46.30, +24 46 03.4,   10.238040,   -39.446936,    805.45,    145.28,   -0.092,  4.561,  325.7069,   -4.957,  0.93089255845042, 16.0780732,  113.7546,/T,   34.1970,   71.7090805,  2.6500847,      04 37 46.89,      +24 46 05.4,   0.6947917,  84.451202,  64.068602,         n.a.,    n.a.,
 2023-Feb-08 00:00,*,m, 04 38 56.52, +24 47 39.7,   11.031452,   -39.305366,    803.17,    156.39,   -0.045,  4.585,  325.7992,   -4.909,  0.94023533378373, 16.1534378,  113.0100,/T,   34.3987,   71.9760916,  2.6396923,      04 38 57.09,      +24 47 41.7,   0.7136718,  84.499680,  63.337687,         n.a.,    n.a.,
 2023-Feb-09 00:00,*,m, 04 40 08.77, +24 49 17.5,   11.810644,   -39.156545,    800.78,    167.28,   -0.029,  4.578,  325.8949,   -4.862,  0.94962345274738, 16.2260714,  112.2732,/T,   34.5923,   72.2507299,  2.6291859,      04 40 09.32,      +24 49 19.4,   0.7320989,  84.554656,  62.620226,         n.a.,    n.a.,
 2023-Feb-10 00:00,*,m, 04 41 23.00, +24 50 56.5,   12.575775,   -39.000880,    798.28,    177.94,   -0.014,  4.571,  325.9939,   -4.816,  0.95905532196812, 16.2960483,  111.5442,/T,   34.7778,   72.5328208,  2.6185751,      04 41 23.54,      +24 50 58.4,   0.7500900,  84.615727,  61.915645,         n.a.,    n.a.,
 2023-Feb-11 00:00,*,m, 04 42 39.18, +24 52 36.6,   13.327020,   -38.838764,    795.67,    188.38,    0.017,  4.579,  326.0962,   -4.770,  0.96852938630919, 16.3634245,  110.8227,/T,   34.9556,   72.8221978,  2.6078690,      04 42 39.70,      +24 52 38.5,   0.7676622,  84.682537,  61.223360,         n.a.,    n.a.,
 2023-Feb-12 00:00,*,m, 04 43 57.26, +24 54 17.6,   14.064563,   -38.670572,    792.98,    198.59,    0.059,  4.598,  326.2020,   -4.725,  0.97804411784168, 16.4282360,  110.1086,/T,   35.1257,   73.1187014,  2.5970767,      04 43 57.77,      +24 54 19.4,   0.7848325,  84.754772,  60.542778,         n.a.,    n.a.,
 2023-Feb-13 00:00,*,m, 04 45 17.20, +24 55 59.2,   14.788599,   -38.496668,    790.21,    208.58,    0.074,  4.591,  326.3110,   -4.681,  0.98759800337758, 16.4904953,  109.4018,/T,   35.2883,   73.4221780,  2.5862072,      04 45 17.69,      +24 56 00.9,   0.8016177,  84.832152,  59.873295,         n.a.,    n.a.,
 2023-Feb-14 00:00,*,m, 04 46 38.97, +24 57 41.1,   15.499329,   -38.317399,    787.35,    218.36,    0.082,  4.577,  326.4235,   -4.637,  0.99718952973738, 16.5501871,  108.7020,/T,   35.4435,   73.7324792,  2.5752690,      04 46 39.44,      +24 57 42.9,   0.8180342,  84.914433,  59.214294,         n.a.,    n.a.,
 2023-Feb-15 00:00,*,m, 04 48 02.52, +24 59 23.3,   16.196965,   -38.133102,    784.43,    227.92,    0.104,  4.578,  326.5392,   -4.594,  1.00681716600939, 16.6072626,  108.0092,/T,   35.5916,   74.0494601,  2.5642705,      04 48 02.98,      +24 59 25.0,   0.8340973,  85.001401,  58.565151,         n.a.,    n.a.,
 2023-Feb-16 00:00,*,m, 04 49 27.83, +25 01 05.6,   16.881722,   -37.944098,    781.44,    237.28,    0.116,  4.569,  326.6584,   -4.552,  1.01647934284125, 16.6616354,  107.3231,/T,   35.7326,   74.3729776,  2.5532199,      04 49 28.27,      +25 01 07.2,   0.8498205,  85.092879,  57.925255,         n.a.,    n.a.,
 2023-Feb-17 00:00,*,m, 04 50 54.85, +25 02 47.6,   17.553825,   -37.750702,    778.40,    246.43,    0.136,  4.567,  326.7809,   -4.510,  1.02617443058705, 16.7131821,  106.6438,/T,   35.8667,   74.7028894,  2.5421249,      04 50 55.27,      +25 02 49.1,   0.8652140,  85.188728,  57.294041,         n.a.,    n.a.,
 2023-Feb-18 00:00,*,m, 04 52 23.56, +25 04 29.2,   18.213507,   -37.553214,    775.30,    255.37,    0.154,  4.564,  326.9068,   -4.469,  1.03590072078830, 16.7617542,  105.9710,/T,   35.9940,   75.0390532,  2.5309928,      04 52 23.96,      +25 04 30.7,   0.8802831,  85.288852,  56.671051,         n.a.,    n.a.,
 2023-Feb-19 00:00,*,m, 04 53 53.92, +25 06 10.2,   18.861010,   -37.351928,    772.15,    264.12,    0.152,  4.540,  327.0360,   -4.429,  1.04565641790151, 16.8072020,  105.3047,/T,   36.1148,   75.3813279,  2.5198301,      04 53 54.31,      +25 06 11.7,   0.8950280,  85.393200,  56.055992,         n.a.,    n.a.,
 2023-Feb-20 00:00,*,m, 04 55 25.89, +25 07 50.5,   19.496586,   -37.147127,    768.97,    272.67,    0.176,  4.544,  327.1686,   -4.389,  1.05543964825075, 16.8494087,  104.6448,/T,   36.2290,   75.7295752,  2.5086429,      04 55 26.27,      +25 07 51.9,   0.9094432,  85.501753,  55.448776,         n.a.,    n.a.,
 2023-Feb-21 00:00,*,m, 04 56 59.45, +25 09 29.7,   20.120499,   -36.939080,    765.75,    281.03,    0.201,  4.548,  327.3045,   -4.350,  1.06524848899539, 16.8883234,  103.9911,/T,   36.3368,   76.0836602,  2.4974359,      04 56 59.81,      +25 09 31.1,   0.9235195,  85.614509,  54.849518,         n.a.,    n.a.,
 2023-Feb-22 00:00,*,m, 04 58 34.56, +25 11 07.7,   20.733025,   -36.728044,    762.49,    289.21,    0.213,  4.540,  327.4439,   -4.311,  1.07508101230704, 16.9239790,  103.3436,/T,   36.4385,   76.4434509,  2.4862134,      04 58 34.90,      +25 11 09.0,   0.9372473,  85.731461,  54.258481,         n.a.,    n.a.,
 2023-Feb-23 00:00,*, , 05 00 11.18, +25 12 44.2,   21.334446,   -36.514259,    759.21,    297.20,    0.234,  4.540,  327.5866,   -4.273,  1.08493533334319, 16.9564866,  102.7021,/T,   36.5341,   76.8088147,  2.4749786,      05 00 11.51,      +25 12 45.6,   0.9506191,  85.852573,  53.675978,         n.a.,    n.a.,
 2023-Feb-24 00:00,*, , 05 01 49.27, +25 14 19.2,   21.925053,   -36.297951,    755.90,    305.02,    0.253,  4.539,  327.7326,   -4.236,  1.09480964963395, 16.9860132,  102.0666,/T,   36.6237,   77.1796163,  2.4637343,      05 01 49.58,      +25 14 20.4,   0.9636316,  85.977776,  53.102288,         n.a.,    n.a.,
 2023-Feb-25 00:00,*, , 05 03 28.80, +25 15 52.2,   22.505141,   -36.079333,    752.57,    312.67,    0.276,  4.541,  327.8820,   -4.199,  1.10470226455596, 17.0127513,  101.4368,/T,   36.7076,   77.5557165,  2.4524825,      05 03 29.10,      +25 15 53.5,   0.9762862,  86.106967,  52.537596,         n.a.,    n.a.,
 2023-Feb-26 00:00,*, , 05 05 09.73, +25 17 23.2,   23.075006,   -35.858604,    749.23,    320.15,    0.294,  4.540,  328.0347,   -4.163,  1.11461159463523, 17.0368944,  100.8127,/T,   36.7859,   77.9369738,  2.4412252,      05 05 10.01,      +25 17 24.4,   0.9885885,  86.240021,  51.981979,         n.a.,    n.a.,
 2023-Feb-27 00:00,*, , 05 06 52.02, +25 18 52.0,   23.634943,   -35.635954,    745.87,    327.47,    0.305,  4.531,  328.1908,   -4.127,  1.12453616523682, 17.0586220,  100.1941,/T,   36.8587,   78.3232459,  2.4299642,      05 06 52.28,      +25 18 53.1,   1.0005466,  86.376799,  51.435417,         n.a.,    n.a.,
 2023-Feb-28 00:00,*, , 05 08 35.63, +25 20 18.2,   24.185246,   -35.411564,    742.50,    334.64,    0.321,  4.528,  328.3501,   -4.092,  1.13447460042664, 17.0780938,   99.5809,/T,   36.9262,   78.7143921,  2.4187011,      05 08 35.88,      +25 20 19.4,   1.0121707,  86.517158,  50.897815,         n.a.,    n.a.,
 2023-Mar-01 00:00,*, , 05 10 20.54, +25 21 41.8,   24.726205,   -35.185603,    739.12,    341.65,    0.343,  4.530,  328.5128,   -4.058,  1.14442561158898, 17.0954507,   98.9730,/T,   36.9885,   79.1102752,  2.4074376,      05 10 20.77,      +25 21 42.9,   1.0234715,  86.660957,  50.369031,         n.a.,    n.a.,
 2023-Mar-02 00:00,*, , 05 12 06.70, +25 23 02.5,   25.258105,   -34.958234,    735.74,    348.51,    0.377,  4.545,  328.6787,   -4.023,  1.15438798743689, 17.1108180,   98.3703,/T,   37.0457,   79.5107617,  2.3961751,      05 12 06.92,      +25 23 03.6,   1.0344600,  86.808059,  49.848900,         n.a.,    n.a.,
 2023-Mar-03 00:00,*, , 05 13 54.08, +25 24 20.2,   25.781227,   -34.729612,    732.35,    355.24,    0.405,  4.554,  328.8478,   -3.990,  1.16436058638065, 17.1243102,   97.7725,/T,   37.0980,   79.9157232,  2.3849153,      05 13 54.28,      +25 24 21.2,   1.0451475,  86.958332,  49.337237,         n.a.,    n.a.,
 2023-Mar-04 00:00,*, , 05 15 42.66, +25 25 34.6,   26.295847,   -34.499882,    728.96,    361.82,    0.442,  4.572,  329.0202,   -3.957,  1.17434233112084, 17.1360337,   97.1797,/T,   37.1454,   80.3250365,  2.3736599,      05 15 42.84,      +25 25 35.7,   1.0555452,  87.111650,  48.833853,         n.a.,    n.a.,
 2023-Mar-05 00:00,*, , 05 17 32.39, +25 26 45.7,   26.802233,   -34.269182,    725.57,    368.27,    0.468,  4.580,  329.1958,   -3.924,  1.18433220473280, 17.1460892,   96.5916,/T,   37.1882,   80.7385838,  2.3624105,      05 17 32.56,      +25 26 46.7,   1.0656644,  87.267892,  48.338550,         n.a.,    n.a.,
 2023-Mar-06 00:00,*, , 05 19 23.25, +25 27 53.1,   27.300650,   -34.037645,    722.18,    374.59,    0.498,  4.591,  329.3746,   -3.892,  1.19432924724757, 17.1545711,   96.0082,/T,   37.2265,   81.1562535,  2.3511688,      05 19 23.41,      +25 27 54.1,   1.0755168,  87.426939,  47.851117,         n.a.,    n.a.,
 2023-Mar-07 00:00,*, , 05 21 15.21, +25 28 56.8,   27.791355,   -33.805393,    718.79,    380.78,    0.529,  4.603,  329.5566,   -3.861,  1.20433255170149, 17.1615660,   95.4293,/T,   37.2602,   81.5779404,  2.3399366,      05 21 15.36,      +25 28 57.7,   1.0851142,  87.588679,  47.371327,         n.a.,    n.a.,
 2023-Mar-08 00:00,*, , 05 23 08.25, +25 29 56.6,   28.274598,   -33.572544,    715.41,    386.85,    0.553,  4.609,  329.7418,   -3.829,  1.21434125877492, 17.1671498,   94.8548,/T,   37.2896,   82.0035459,  2.3287157,      05 23 08.38,      +25 29 57.5,   1.0944692,  87.753000,  46.898928,         n.a.,    n.a.,
 2023-Mar-09 00:00,*, , 05 25 02.33, +25 30 52.3,   28.750622,   -33.339210,    712.04,    392.81,    0.577,  4.615,  329.9301,   -3.799,  1.22435454943434, 17.1713837,   94.2847,/T,   37.3148,   82.4329782,  2.3175081,      05 25 02.44,      +25 30 53.2,   1.1035945,  87.919797,  46.433641,         n.a.,    n.a.,
 2023-Mar-10 00:00,*, , 05 26 57.43, +25 31 43.8,   29.219662,   -33.105495,    708.67,    398.65,    0.608,  4.628,  330.1216,   -3.768,  1.23437163537072, 17.1743104,   93.7188,/T,   37.3358,   82.8661519,  2.3063157,      05 26 57.53,      +25 31 44.6,   1.1125029,  88.088969,  45.975156,         n.a.,    n.a.,
 2023-Mar-11 00:00,*,m, 05 28 53.52, +25 32 30.9,   29.681946,   -32.871497,    705.32,    404.38,    0.638,  4.641,  330.3162,   -3.739,  1.24439174739058, 17.1759512,   93.1571,/T,   37.3527,   83.3029872,  2.2951408,      05 28 53.61,      +25 32 31.7,   1.1212076,  88.260425,  45.523136,         n.a.,    n.a.,
 2023-Mar-12 00:00,*,m, 05 30 50.59, +25 33 13.5,   30.137693,   -32.637310,    701.97,    410.00,    0.653,  4.639,  330.5140,   -3.709,  1.25441412214397, 17.1763029,   92.5994,/T,   37.3656,   83.7434089,  2.2839855,      05 30 50.66,      +25 33 14.3,   1.1297210,  88.434075,  45.077216,         n.a.,    n.a.,
 2023-Mar-13 00:00,*,m, 05 32 48.61, +25 33 51.4,   30.587115,   -32.403022,    698.63,    415.52,    0.667,  4.635,  330.7148,   -3.680,  1.26443798761105, 17.1753368,   92.0456,/T,   37.3747,   84.1873450,  2.2728520,      05 32 48.67,      +25 33 52.2,   1.1380553,  88.609844,  44.637008,         n.a.,    n.a.,
 2023-Mar-14 00:00,*,m, 05 34 47.56, +25 34 24.5,   31.030418,   -32.168716,    695.30,    420.94,    0.678,  4.629,  330.9188,   -3.652,  1.27446254765711, 17.1729964,   91.4957,/T,   37.3799,   84.6347255,  2.2617424,      05 34 47.60,      +25 34 25.3,   1.1462217,  88.787661,  44.202110,         n.a.,    n.a.,
 2023-Mar-15 00:00,*,m, 05 36 47.42, +25 34 52.7,   31.467801,   -31.934472,    691.99,    426.26,    0.689,  4.623,  331.1258,   -3.623,  1.28448696588451, 17.1691970,   90.9497,/T,   37.3813,   85.0854814,  2.2506590,      05 36 47.45,      +25 34 53.5,   1.1542299,  88.967466,  43.772109,         n.a.,    n.a.,
 2023-Mar-16 00:00,*,m, 05 38 48.17, +25 35 15.8,   31.899460,   -31.700365,    688.69,    431.49,    0.703,  4.620,  331.3360,   -3.596,  1.29451034921808, 17.1638259,   90.4073,/T,   37.3791,   85.5395439,  2.2396038,      05 38 48.18,      +25 35 16.6,   1.1620882,  89.149212,  43.346597,         n.a.,    n.a.,
 2023-Mar-17 00:00,*,m, 05 40 49.79, +25 35 33.8,   32.325586,   -31.466468,    685.41,    436.63,    0.731,  4.631,  331.5491,   -3.568,  1.30453173240502, 17.1567454,   89.8687,/T,   37.3732,   85.9968444,  2.2285785,      05 40 49.79,      +25 35 34.5,   1.1698022,  89.332862,  42.925186,         n.a.,    n.a.,
 2023-Mar-18 00:00,*,m, 05 42 52.26, +25 35 46.4,   32.746368,   -31.232853,    682.14,    441.67,    0.763,  4.646,  331.7654,   -3.541,  1.31455006590708, 17.1478020,   89.3337,/T,   37.3638,   86.4573156,  2.2175848,      05 42 52.25,      +25 35 47.1,   1.1773746,  89.518393,  42.507542,         n.a.,    n.a.,
 2023-Mar-19 00:00,*,m, 05 44 55.57, +25 35 53.6,   33.161993,   -30.999588,    678.88,    446.64,    0.768,  4.635,  331.9846,   -3.514,  1.32456421106470, 17.1368425,   88.8023,/T,   37.3509,   86.9208922,  2.2066238,      05 44 55.55,      +25 35 54.3,   1.1848045,  89.705796,  42.093419,         n.a.,    n.a.,
 2023-Mar-20 00:00,*,m, 05 46 59.70, +25 35 55.1,   33.572648,   -30.766735,    675.64,    451.52,    0.776,  4.627,  332.2069,   -3.488,  1.33457294687392, 17.1237378,   88.2744,/T,   37.3345,   87.3875127,  2.1956963,      05 46 59.66,      +25 35 55.9,   1.1920875,  89.895069,  41.682696,         n.a.,    n.a.,
 2023-Mar-21 00:00,*,m, 05 49 04.63, +25 35 51.0,   33.978522,   -30.534354,    672.42,    456.32,    0.801,  4.636,  332.4321,    3.462,  1.34457499102344, 17.1084071,   87.7501,/T,   37.3148,   87.8571191,  2.1848026,      05 49 04.57,      +25 35 51.7,   1.1992165,  90.086215,  41.275391,         n.a.,    n.a.,
 2023-Mar-22 00:00,*,m, 05 51 10.33, +25 35 41.1,   34.379801,   -30.302496,    669.21,    461.04,    0.831,  4.650,  332.6603,    3.437,  1.35456903370761, 17.0908363,   87.2292,/T,   37.2918,   88.3296553,  2.1739425,      05 51 10.26,      +25 35 41.8,   1.2061831,  90.279231,  40.871657,         n.a.,    n.a.,
 2023-Mar-23 00:00,*,m, 05 53 16.79, +25 35 25.2,   34.776670,   -30.071201,    666.03,    465.69,    0.833,  4.637,  332.8915,    3.411,  1.36455377782517, 17.0710813,   86.7117,/T,   37.2656,   88.8050634,  2.1631155,      05 53 16.71,      +25 35 25.9,   1.2129797,  90.474098,  40.471738,         n.a.,    n.a.,
 2023-Mar-24 00:00,*,m, 05 55 23.99, +25 35 03.3,   35.169314,   -29.840506,    662.85,    470.27,    0.833,  4.621,  333.1256,    3.386,  1.37452797646490, 17.0492553,   86.1976,/T,   37.2362,   89.2832813,  2.1523209,      05 55 23.89,      +25 35 04.0,   1.2196009,  90.670777,  40.075913,         n.a.,    n.a.,
 2023-Mar-25 00:00,*, , 05 57 31.90, +25 34 35.2,   35.557916,   -29.610436,    659.70,    474.78,    0.848,  4.620,  333.3627,    3.362,  1.38449045996395, 17.0255071,   85.6869,/T,   37.2037,   89.7642412,  2.1415577,      05 57 31.79,      +25 34 35.9,   1.2260444,  90.869213,  39.684441,         n.a.,    n.a.,
 2023-Mar-26 00:00,*, , 05 59 40.49, +25 34 00.8,   35.942657,   -29.381014,    656.56,    479.22,    0.850,  4.607,  333.6026,    3.337,  1.39444014933089, 16.9999967,   85.1794,/T,   37.1683,   90.2478709,  2.1308250,      05 59 40.37,      +25 34 01.5,   1.2323110,  91.069330,  39.297523,         n.a.,    n.a.,
 2023-Mar-27 00:00,*, , 06 01 49.75, +25 33 20.0,   36.323712,   -29.152258,    653.44,    483.60,    0.863,  4.605,  333.8453,    3.314,  1.40437605757434, 16.9728787,   84.6751,/T,   37.1299,   90.7340960,  2.1201220,      06 01 49.62,      +25 33 20.7,   1.2384039,  91.271049,  38.915294,         n.a.,    n.a.,
 2023-Mar-28 00:00,*, , 06 03 59.66, +25 32 32.7,   36.701257,   -28.924182,    650.34,    487.91,    0.870,  4.597,  334.0909,    3.290,  1.41429728318708, 16.9442922,   84.1740,/T,   37.0887,   91.2228421,  2.1094479,      06 03 59.51,      +25 32 33.4,   1.2443278,  91.474280,  38.537824,         n.a.,    n.a.,
 2023-Mar-29 00:00,*, , 06 06 10.19, +25 31 38.8,   37.075459,   -28.696799,    647.26,    492.17,    0.856,  4.568,  334.3392,    3.267,  1.42420300033918, 16.9143586,   83.6759,/T,   37.0447,   91.7140363,  2.0988021,      06 06 10.03,      +25 31 39.5,   1.2500885,  91.678938,  38.165134,         n.a.,    n.a.,
 2023-Mar-30 00:00,*, , 06 08 21.32, +25 30 38.2,   37.446481,   -28.470119,    644.19,    496.37,    0.884,  4.582,  334.5903,    3.244,  1.43409244917152, 16.8831843,   83.1808,/T,   36.9980,   92.2076087,  2.0881841,      06 08 21.15,      +25 30 38.9,   1.2556921,  91.884937,  37.797210,         n.a.,    n.a.,
 2023-Mar-31 00:00,*, , 06 10 33.03, +25 29 30.8,   37.814484,   -28.244151,    641.14,    500.52,    0.890,  4.573,  334.8441,    3.221,  1.44396492805058, 16.8508639,   82.6887,/T,   36.9486,   92.7034928,  2.0775934,      06 10 32.84,      +25 29 31.5,   1.2611448,  92.092192,  37.434019,         n.a.,    n.a.,
 2023-Apr-01 00:00,*, , 06 12 45.29, +25 28 16.5,   38.179621,   -28.018901,    638.10,    504.61,    0.900,  4.568,  335.1005,    3.198,  1.45381978836725, 16.8174856,   82.1995,/T,   36.8967,   93.2016256,  2.0670299,      06 12 45.10,      +25 28 17.2,   1.2664528,  92.300623,  37.075520,         n.a.,    n.a.,
 2023-Apr-02 00:00,*, , 06 14 58.10, +25 26 55.3,   38.542040,   -27.794372,    635.08,    508.65,    0.911,  4.565,  335.3596,    3.176,  1.46365643158751, 16.7831338,   81.7131,/T,   36.8423,   93.7019480,  2.0564934,      06 14 57.89,      +25 26 56.0,   1.2716224,  92.510149,  36.721663,         n.a.,    n.a.,
 2023-Apr-03 00:00,*, , 06 17 11.43, +25 25 27.1,   38.901887,   -27.570568,    632.08,    512.65,    0.923,  4.563,  335.6214,    3.155,  1.47347430771177, 16.7478910,   81.2295,/T,   36.7855,   94.2044049,  2.0459838,      06 17 11.21,      +25 25 27.8,   1.2766601,  92.720694,  36.372390,         n.a.,    n.a.,
 2023-Apr-04 00:00,*, , 06 19 25.26, +25 23 51.7,   39.259299,   -27.347488,    629.10,    516.60,    0.938,  4.564,  335.8857,    3.133,  1.48327291395788, 16.7118365,   80.7486,/T,   36.7263,   94.7089458,  2.0355014,      06 19 25.02,      +25 23 52.5,   1.2815731,  92.932181,  36.027635,         n.a.,    n.a.,
